0,1,2,3,4,label
-10.464678387964021,4.8565447142049,4.443231471293302,5.246560943143069,6.934503763259099,0
-12.925329382983513,4.6465382215115,3.9708519722573357,7.260004996839367,6.5689246431448325,0
-11.677934701404547,1.8689998405528767,5.157861140178403,5.079602444057592,4.254090121379907,0
-12.380433628318082,4.378163045161462,5.993080260871222,5.977651514945678,5.939561244484939,0
-11.909057203473399,2.7877488152872347,4.70557378051112,5.874022103733356,3.9611619806261347,0
-11.204411507182776,2.738690810937897,5.714585379605884,5.629163931495721,5.128932901474202,0
-11.100170780152983,2.4875564336791856,6.469928824686801,5.179398663370666,4.868789459745811,0
-12.05001051625721,3.1026988570387686,3.3698970900856833,6.271868513786762,5.5490291792671576,0
-12.242864607982115,2.1169649061879037,5.012713749471171,9.010748773170718,4.7531827949325045,0
-9.417315364430074,4.035279190895457,2.96692443581615,4.5313884354526,6.990251108476883,1
-11.45682634352985,1.8656837457206001,4.723235071490726,6.617159356279367,5.0369612940539845,0
-12.781170385537036,1.6954306357052538,5.834412546029247,6.538500582985184,4.84720247493714,0
-11.470715626030374,2.015918385961826,5.9008849727216734,7.650690978989869,5.202458359068932,0
-9.59194007654721,1.7627893080602202,3.6528342511014524,6.053751365165962,4.040520714842957,1
-12.494721677279086,2.861004881648762,6.154654424427372,5.244060254082939,5.119815486784047,0
-12.101603237433894,2.3384038352735783,4.721692022120201,5.510546343234483,7.511715946731208,0
-11.044927765108248,3.5790455110267727,4.601516142987384,6.0643890501559845,6.470157347108912,0
-10.731088598434038,1.6980043853261988,5.233253292273604,7.379368184029081,4.163178433192607,0
-12.344069652646983,2.961601874316759,4.953692608603287,6.850048863505475,4.186793408389661,0
-11.928146270881776,3.6663350773629855,5.3321155831622855,5.663495018917808,5.497755356415276,0
-10.388916279456785,1.6625167923178619,5.315090029094951,5.472174267275598,4.651756054209991,0
-12.941734822500292,0.9000932692914354,7.191431551188696,5.76126672002711,4.917939883675427,0
-12.47392054544175,4.324506920230725,5.422499686000939,5.766797560232276,4.068209650752377,0
-12.227431098214051,3.756470050870853,4.055427477718254,6.2318724163973815,5.813426876017826,0
-9.67822796747087,1.444640029881907,4.491745912292639,5.341187010608444,4.9480166002923704,0
-14.128514555631092,3.2572531677939187,4.2000592644284405,4.390539907905515,4.871293005043308,0
-13.731720251018492,3.226676744622875,3.8801392035488704,4.773462795149815,5.973257433526174,0
-11.822877055694173,1.8261803190674686,6.0365618620090515,6.107405857106861,5.764617639477918,0
-11.657530093544512,1.851707210806424,5.172519256483353,7.956983690806135,3.789127136658731,0
-12.43731230599188,1.863753477054944,5.0452587473285355,5.674796189255579,3.392793259022469,0
-10.801338303551468,4.031171427178679,6.643289444869713,5.160224647863406,3.5309753683992184,0
-13.501906026144724,3.60897934797295,5.3367837981706865,6.128642690142751,4.624946185478628,0
-11.241138799703991,3.82358351553738,6.224460517539597,5.752357549751733,4.616126585424147,0
-12.742512527446602,3.8327625312147457,3.7156196777030215,5.654994677557225,4.282228119674279,0
-12.931997376629996,2.982397194430934,5.827984836988092,4.700756338475432,5.677565122536093,0
-11.868002460133242,2.5152547807247467,6.843541146501703,5.1494127946577,4.386662890128068,0
-11.702709416906988,3.5018619243528124,6.231984889871124,6.23428410767068,4.828257141318411,0
-12.838017061533076,3.0577996429105365,5.719869312356552,5.71627968554087,4.945735335888493,0
-9.802578742626114,3.7276255216852756,4.7307654740022755,4.406433571898033,6.447956812256307,1
-11.030361775195722,2.816873549459686,3.313659762390728,6.639190819934893,4.404162513389489,0
-11.726542685184818,2.731590781304031,5.47026156779885,5.460493735842048,5.55435557878864,0
-11.57496163046362,1.4175706166859199,6.243575777784435,5.155959909487524,3.014435110195109,0
-12.10457358048758,4.1260537874044605,5.5499293219506995,5.062852304251667,6.5835809878224865,0
-10.202282499497395,2.994030323865376,6.831635281566742,5.301324225442492,5.778183390933779,0
-11.09475287661601,3.042693543820912,4.349963548769903,7.9593343606492875,6.607606034627933,0
-12.995191117344188,2.0761336700899418,3.1782748951155986,5.901337721699589,4.371663307419758,0
-10.280181775172116,2.410112308924127,5.615952078283762,7.367414281649172,4.542363132857139,0
-11.906135257539605,2.4134380300554144,4.494336183601622,5.517101824004638,5.9552441474859,0
-12.989488406451994,3.516971309805695,5.770807556398515,6.44396726615322,7.119517666168662,0
-12.561977875668909,1.7891871088754578,4.371418153859734,5.733217549101784,4.683515259074761,0
-12.405617924323833,1.175474712798665,5.611013201371321,5.752835883747683,4.438432845278917,0
-12.913019597460309,3.269558436004587,2.87599156672218,3.863227848827059,4.102660405109014,0
-8.349400667894619,3.2686459551215292,4.051300428152805,6.645016179334639,4.108506543061066,1
-12.122201268737374,3.3866694516810667,5.926177406381626,5.984812567387991,5.165170829603685,0
-11.4657571616541,2.7066664247321945,5.7377289994858955,6.9299871506130035,6.007125929357327,0
-12.488284054345737,2.1287320958646236,5.736601912163376,7.14701186371852,5.506194121602281,0
-13.850024492545751,2.892354231565907,4.272927003942683,4.6923278041340755,4.230855326837405,0
-10.041722943814682,3.7288236040810037,2.789936513460622,3.5321582419471436,5.725700155836901,1
-9.83122046293624,3.3352613742454413,3.051212762672246,4.44515328334491,5.702413226823871,1
-11.34843356240396,2.1802475079551895,4.231594945089427,5.504601886446774,3.9153661204729286,0
-12.189830955943645,3.6074575440625756,5.340988411059324,4.981723557353523,4.836811794703087,0
-11.246044932721018,2.518015706672646,6.268531884825865,6.025034211784429,5.522387907177352,0
-9.952730725077895,4.887077390216145,3.0931728393747253,4.560991725402098,7.542794794830601,1
-13.843211614427865,3.7978071717460327,6.451995281734385,5.4024073663943115,4.997317239665191,0
-8.268947167486763,4.078333078574687,3.0567075626415003,4.240200283306386,5.8778545249886225,1
-12.013497357114394,1.9186140061576058,4.703118630049985,5.273895247834995,4.79566321931782,0
-12.759079072809346,1.8038311006232768,4.184558082352848,6.217281312886579,5.931228768191902,0
-11.9730213934906,2.4977373783746626,4.722782876242242,3.923043951609359,6.215773255882514,1
-12.332717532005741,3.170855235927877,3.8710292844842886,5.953621354341312,4.831349013977051,0
-11.116377644818787,2.657782341027166,4.404777410843729,6.896736019995691,6.178678533573829,0
-9.53693152182074,4.649620158906218,4.936959820014153,5.069255579460539,6.0268421348761425,0
-12.200676105777069,3.6208157614622376,5.665912621476686,6.607721205597468,4.297176039398158,0
-11.478330904898018,3.6698573463804265,4.535088237358795,6.880724111051062,5.1856568622128565,0
-8.872974451714814,3.779053510741741,4.401073473991117,4.466660301554044,5.691643564706567,1
-11.576294652577248,1.0437001491064175,6.872944499212975,6.686050646767361,6.506584649203338,0
-9.079495749324883,2.612423750484864,3.6908470025281517,4.509232677511151,4.8673671361217306,1
-12.443890506601555,2.5622604743351207,4.668649157952482,5.603456156305335,4.238766535508119,0
-11.193374493307992,2.262367278531544,5.566867166195523,5.780701703305054,6.096752567356629,0
-12.705301836485813,2.4037884328857535,5.995652535898895,7.007314574361665,5.991752135019793,0
-12.387149477458088,1.6245065676925996,6.791602189996649,6.508570614468416,4.801649999987068,0
-12.782203390236889,5.262381716982453,5.171558939160228,5.13527773104578,4.5100002485848085,0
-12.23693404078219,3.489722536467307,4.487122449750219,6.3972996213641435,6.411864642933056,0
-11.372921441938582,4.031839833675057,4.5527313201255915,6.322856342050866,4.819223636174966,0
-9.444780658857658,4.65732029493868,2.076387038774087,4.909604116516897,5.90360868258054,1
-11.821381292705539,3.571361389843007,3.74626621393388,6.455288235547615,2.7881220574740917,0
-13.385874968900815,2.9794600291793047,5.09407791284213,5.9723793836760075,4.8611391632842915,0
-12.22975635953806,3.923761380758267,4.202807816204618,3.7472584547088763,7.13360102062244,1
-12.377573537541899,3.3445777509350925,6.305020036712769,7.335276440838632,5.0589906284992985,0
-10.937516904750773,3.611855997378265,4.318864302288963,6.478849041689893,4.2786424605256785,1
-11.567076786504305,4.554545168626448,5.205128711354102,4.925605629767227,4.5892488807730825,0
-13.001770467616659,4.686087106105788,5.072695647482695,5.211559821523794,1.946171899972037,0
-12.16529489403265,4.164149519393644,4.783964328936281,4.48503251544886,5.500854652562475,0
-12.776392552741012,-0.16090262098901809,4.12061387367068,5.941029742769097,5.4428449966627435,0
-13.260788266938736,3.1628335362555093,4.795077646015682,5.091764045951346,2.313293533600975,0
-11.879802318932812,3.373734387592841,6.269383728689041,7.306029843590576,5.510525861501101,0
-12.671196672861315,4.885108233835509,4.965405026912611,6.283159621650499,5.5841159166191074,0
-12.10038014084498,2.5404359518144686,5.607050856282609,6.764860071895981,5.092451110821022,0
-12.657067031031612,4.5105331345693225,3.760933226666247,4.552543115579759,4.696821668878029,0
-13.99331378777656,3.618538446664032,4.21312969113446,6.466460007764525,4.232354742928066,0
-11.737531619244123,2.588733810331055,5.448208689031283,4.808671241783922,4.795099633911394,0
-9.039445006832603,2.986605915027237,4.718085932793991,4.257740898501179,6.084500286043069,1
-13.916663763924637,2.819927437900364,6.269644132459042,3.424317287410939,5.557686213347736,0
-11.28059159839938,2.6783028728811233,6.615820723890793,6.55389521984865,5.528585354383379,0
-11.995694940852946,3.3445504687521814,5.550058117300273,8.251350215026262,4.983177873507081,0
-11.449511611427832,2.4215027558562445,5.550389942090656,6.773297903287596,5.129065716779269,0
-12.477375482705513,2.0111239918418944,4.451628418523323,6.868143696553205,5.340158254888809,0
-12.101279064145787,3.15061224276475,4.156932724909739,6.950065249462107,5.007775373288788,0
-10.284550032356709,4.782079655636741,4.786511236874612,4.816572143883422,6.966203594724967,1
-11.098438561237504,2.821702920278483,5.292286060842959,7.6575206554843565,5.554771752517325,0
-12.771942839688206,2.7982188037484454,5.318586057183499,5.927782279601047,5.0414301482174215,0
-12.405189096124523,4.0483875096606345,5.2511485553306905,5.349391703975623,6.582360941159477,0
-11.969732887093562,2.699503501720436,5.280128153314376,6.74952777043606,4.439979624842733,0
-10.894673060326955,2.5204999320957064,2.406174165676974,7.401942054042329,3.671542839455355,0
-10.994256971888962,1.9396295432382902,5.025924396153663,5.762501115938718,5.088853318904532,0
-12.84800947576614,4.305906357948981,5.924207966218034,6.640411801233094,3.945263017072585,0
-10.912300873615553,2.3726192095438883,3.9180540910936776,6.992660255428124,5.262291362618493,0
-11.230840317659801,4.333659978007927,3.611393744269453,5.18204521840372,5.260905542611788,0
-11.611256051357167,3.8772824343768675,6.391107016124077,6.2343277205298815,4.857182886927915,0
-9.480956341203337,4.835030366057702,5.191381696928833,3.4390257847171575,4.468091272290189,1
-11.509962536452608,3.601427473094132,5.493813407051884,4.981785609861878,4.790924389163407,0
-13.71194244723742,3.8310536779756363,3.8971726335882493,5.964420024368047,5.017496914385546,0
-10.36389434464607,3.5675483189001387,4.583520996981428,7.209922574285093,3.56374296853899,0
-8.014096927658434,2.198629701296519,5.331306487788289,5.46611745193003,6.879104350649119,1
-11.38541289879956,2.7121957731995066,6.611742735569017,8.085224651417198,3.141603903174498,0
-10.183679192209912,1.310498574841325,3.337893174795492,5.9767147300772665,5.5022869690731255,0
-10.564625407825421,2.7761199128992704,5.597396740502294,5.5771120027653565,5.521674545142504,0
-13.524818451444496,2.589951481210103,5.344821243904815,7.268427276308976,6.738293933316206,0
-12.864088895814959,0.06773237439143376,4.715451904753608,4.799267611101257,4.915114917851382,0
-11.694511004304424,2.8445647930587974,5.158058795308182,7.495246662454459,4.418828088015523,0
-13.820522851305657,4.424745621271757,5.070930364387535,5.0628468363031,4.982276036975224,0
-13.222833192648974,4.570509944831526,6.720483897220971,4.816346013446064,4.545761745002814,0
-12.892950070072326,3.3050938519578748,4.4114223079987065,5.474637822935104,4.676456294972393,0
-12.205821923971426,2.0638271758266535,6.71537120524696,5.5649471774377925,5.612317448709591,0
-11.101307592414503,3.2988472061273164,4.801385603974991,5.3312330476986185,4.435967640550218,0
-13.005703934635088,3.1887459724338987,4.8062708496169835,6.905267921502822,5.877394803068095,0
-11.96797500696973,2.591481470646817,6.2723467410946,7.0918687631750235,4.9107931777640665,0
-12.275820658118118,2.3866848849491014,6.201780551939658,4.879551873372558,4.409053185626687,0
-12.776763847578678,4.291089076944484,6.03617192211942,5.249876020732027,6.714947362501843,0
-9.918496835655175,3.087487193220316,4.04343028904347,4.755434840081885,5.504602167035402,1
-12.600614233181664,3.18416586788012,3.989915316749652,4.910758965796141,5.831531069680831,0
-12.502844041929169,3.771924892377634,4.232253285182616,6.556572027395363,4.007714438954517,0
-10.731460157185332,2.110490924931581,6.048820429299038,8.824035589236491,4.60015861261671,0
-9.610979102117145,3.063022760393172,5.29520686923788,6.94179403528103,4.972452470935243,0
-12.019927095658597,4.826179176695229,4.30417961858543,7.323512922165734,4.5168899791607515,0
-12.765450238069613,3.1989001903620324,4.5639323689215825,6.303839375572644,4.972791492099409,0
-10.443169941133199,2.9488678381654636,4.97879208812855,5.816144050264499,5.250672030361174,0
-12.057351456964422,3.5484289585048985,5.571178632176565,5.644892379651335,3.246147477949076,0
-11.851965320557285,3.249513473920717,5.145561162994909,6.84286482659255,5.48603342111244,0
-11.33850428838678,3.428335980704927,6.106094088806159,6.376243038994819,5.6173334950575144,0
-14.411785978173391,2.7640533271907968,6.251033470999567,5.3437325304002155,4.95106855684955,0
-10.588897499021247,3.6765915446439577,3.8618021212446543,4.969454744842045,5.836656853639153,1
-9.76918603202738,4.03853083152837,3.783790351840218,6.3498362965563855,6.046539433140536,1
-12.12483848902675,0.5596205325765378,5.503342195109044,6.120174468068672,6.3120325535587725,0
-11.137312752076564,1.9722827982269548,2.9738631078555615,5.1665961886177065,4.654278524413873,0
-13.288566183927475,2.193961895011818,3.9952164989466343,3.8369647346307376,6.044119501684648,0
-13.01477750112783,3.499113637394939,4.046169595660056,4.682677851192057,5.04434673198976,0
-10.139237547355235,2.657013982182949,5.2347641497642305,6.907152260789693,3.786143371127986,0
-10.978244229099223,3.2706565369226195,5.778642307672915,6.8452736514017625,5.9057221688069115,0
-12.066496249818035,3.3308252181635027,4.791988121774284,5.181279248754347,4.35350857709594,0
-12.05292077373974,2.786632981410891,5.185531890347701,7.105907885698038,3.7862102219893616,0
-12.687603185383194,2.664906233635108,5.2337132055100675,7.677978100811428,4.013573010404039,0
-13.145562682745755,2.0662881240013267,5.918474388263312,6.956791448237394,6.301723509252821,0
-12.4704384338074,2.7915690680933567,6.857311799444918,6.188289536455216,4.859567080250334,0
-10.848338938164574,3.373104184741189,5.538965518567063,5.77879973420927,5.478658913437717,0
-12.172735755192706,2.566454307328973,4.407124264697375,6.127835525016947,6.355411355715158,0
-10.858515840085905,1.0109100484967233,2.743422810075547,5.655654250569551,5.570183537981934,0
-10.781816329820579,2.504625365292479,4.2965254347218265,8.356482797972113,5.402091491254252,0
-11.245679226575387,3.0245300370003214,3.4970660536506273,6.9890770434796,5.663690947959607,0
-10.720381330440095,1.9371054401883983,5.88415799802095,5.585247060689344,4.071056090604322,0
-9.75418179398327,4.756506073360354,4.955604077822853,3.9759654110971754,6.0654818396013255,1
-10.911290458919478,2.9936356812896574,4.335093247225932,6.270068042354289,5.3739129102744,0
-10.669208934525626,1.528257100933464,5.142115466456724,7.545464051862272,6.963231384615251,0
-11.21126224643755,3.822849857603798,5.7760912051644215,5.101465001054905,3.965963266776276,0
-10.611845960195478,0.786285555778389,6.056147161501107,6.631433610335656,5.513992860178677,2
-12.204213089644444,4.966384821851994,5.823346112017233,4.942516019413418,5.551049365853775,0
-12.528919899329022,4.025966518893343,4.990183339274721,5.160151774542327,5.120766182055023,0
-12.152369506651832,1.8769390210851853,2.6008996188531306,6.109731217378693,3.195236287060716,0
-11.915569691710703,3.6789201832904745,5.0155099602451045,6.464515124494313,4.936005957495535,0
-11.934321344941043,2.4789475929654676,6.475034579635381,6.309342578052658,5.052706545637168,0
-12.717215652222366,2.3986707741000974,4.446310594150484,3.9182035834002167,4.223148904555599,0
-14.64618649471771,2.744702290089075,4.871149180876804,6.122054366622183,4.4682900682710285,0
-12.215947245796082,3.058227023441903,3.2814434142198454,5.331551390055947,4.950384825340856,0
-9.646382209063882,4.713189448944101,2.7247942983531814,4.42051609982857,4.65176783000468,1
-11.353871591247165,2.1699192006593933,4.133282956075346,5.180499210276886,4.146157961930623,0
-9.53285041673557,2.5744469625088593,4.76409658574946,6.494959704439442,6.381536621667639,1
-11.582392080188757,4.036777021680381,6.257246596884003,4.88004167351698,6.355290831823973,0
-12.039289076910267,2.062600374550046,5.634237773955219,6.951640581862948,4.892080411509792,0
-11.87217994220454,4.236935113356085,4.182270981492149,4.871237956283362,3.8035580027086957,0
-12.967505668213537,2.488303779494153,4.6838457936673255,5.906313266978526,4.698436006783735,0
-11.406627170018057,4.39018966663724,3.846784381697538,5.423260518662556,6.979583221386981,1
-10.135208109965912,1.9236085714894182,3.5442340666403735,5.339433321733501,5.51282645799464,1
-11.819848315828287,4.185465249817607,4.811721602722462,8.340264303284863,3.6261602757673947,0
-11.95005037764168,3.1947280386574217,4.462790673422388,6.7115106035686685,3.9581013193883194,0
-12.725572494907262,3.234427668773987,6.4519334462929105,6.453165826180544,4.506324424712823,0
-10.39800915574265,3.5584503724207788,3.0486306013735227,5.128821271249743,6.901094972247144,1
-12.535762125600957,2.818609479792872,4.33136054999002,5.484180439535333,4.255330516858674,0
-11.09255550151878,3.422889372576904,2.787571046563543,4.345794259052368,5.321375263805474,0
-12.462674353873592,1.9192497946493658,4.686225860335615,4.982148113134853,5.499422699731778,0
-10.044892035068843,4.091201405188211,5.938911923638073,5.460430485895186,5.254599742349946,0
-11.360852786815428,3.1820094497317357,3.2713359775339725,6.3824627763050685,5.6221892027747735,0
-9.942365076927162,4.324584908474718,3.7173050450478016,1.9383832141807984,6.312380988710727,1
-12.775546410047895,3.9323855555879534,4.634116781430936,6.5155887822427765,4.853476694172351,0
-11.323248934497942,4.6696613420532795,5.444840943985537,5.6891860112300305,4.194684242399114,0
-11.16778097456294,2.570795015085906,4.8517235826964304,6.229167824332633,5.990391181962866,0
-13.763317936836653,2.4549649740655246,3.418455366753691,6.631275319365739,5.252017244286696,0
-11.744874041703936,1.2737272220339413,4.389995541688982,4.81913777924503,5.435690093703312,0
-9.71109701539525,2.9844271501059554,3.7415003693293114,3.894112006385015,5.0850031894066685,1
-11.363259562843453,3.352482157023681,2.4715410959851716,6.0228928104965505,5.851778459005066,0
-12.036579613650114,3.431640016221087,4.345289123143201,5.611906259768756,3.9778564959152574,0
-10.629840495547823,4.341092781033787,5.514199011494231,4.076651186256392,3.8017350135841057,1
-11.020956190537833,3.06351383885326,3.8094290868468614,6.214936916689482,4.887726552745353,0
-11.80719448566211,3.8347876627537185,4.201897540519146,4.943937702529035,5.277207111669619,0
-12.537445949840247,3.3882466542358527,5.652691564634526,6.718543604514291,4.838944266752183,0
-8.14969044495406,6.0757727916343836,3.5991061065677448,4.7625627329430635,6.45929096660665,1
-10.832739063028066,4.595457491924502,5.802612065121552,4.362965753479284,5.225681836249653,0
-13.203923008640475,1.869786992157035,3.7326895045644384,6.87395716081049,3.6049322857716506,0
-11.147484448828699,4.078237052433039,3.7360664406665394,4.265325216264223,6.937380111709231,1
-11.950936483204604,3.9612787490756336,4.996295571987977,4.64530811984201,6.09725617127238,0
-11.696082809223617,2.389731423695782,7.243114758149968,4.79039620594289,4.960266217908085,0
-11.595117909798784,3.8276663468256698,5.699432779787711,4.06033389535673,4.733940239311791,0
-10.055210942013817,4.9354631303786,3.9063071365786426,4.809989216314342,5.953748793765929,1
-14.776204092381017,1.9112779383686074,5.537282874643231,6.157453425162413,6.0440877103605315,0
-11.640236997340626,2.9821259259444304,5.011082317599096,7.560655970655906,3.6141727461073176,0
-10.387114176850654,3.475538523480534,3.5343515034188653,6.993395610848736,7.690536715568214,2
-11.804423363020309,2.904913161282484,5.8317443125542825,6.342038712560342,4.864037658342268,0
-12.504338887365908,2.734144805338661,4.414699531114084,5.60141342700413,3.0034278543151363,0
-12.64776783738331,1.6192892393000093,4.525809079963055,7.269476077191495,5.479879028775149,0
-12.952108337442857,2.142011387320187,2.4827318428489944,6.853508974589961,3.5400815572569266,0
-12.636587611137475,2.7926095067186703,4.126595857865687,5.98815520785443,3.358267108800193,0
-11.982018002590614,2.485444865200005,3.166633630905296,8.021812951980658,4.648684053764809,0
-12.867548004551505,2.8072812565090173,5.042050739544004,4.816712197903629,4.917817323368382,0
-11.878164015323208,2.422083867084911,4.9571072154178495,6.599519665072016,2.5430477676509464,0
-12.420269887386942,2.56992801866859,3.498317921487574,5.634676828302572,6.396437887344334,0
-11.469123538814268,2.625249820867473,4.915220365390086,6.468152963635395,5.4785539819476385,0
-10.724188921264894,3.2820883261140583,5.121193571212373,7.396009994694106,4.655614041694733,0
-9.167366313447186,3.3504530144053666,3.9207131691962522,5.929831656971059,4.433095442623344,1
-10.905014339809277,2.6869612675006693,4.64537012685694,5.297051413684322,3.984972256255128,0
-12.673939261313105,2.5253441304789224,3.93730116537102,4.8093645734767945,5.5033889572551855,0
-12.794635494828533,2.1727000529219596,6.519911144795281,6.39128090096628,5.042795979237377,0
-12.214425292249983,3.700146529221881,4.641065913101301,5.967181117784916,4.123565520193748,0
-9.807625415755519,2.7191267072298717,4.3741420902073695,5.016046761138557,6.725633330945715,1
-12.207486702289522,3.07230956579087,6.00381990890185,5.9880349499630094,5.756152465649318,0
-11.264894430948633,5.743193660446982,3.210064892933371,5.600887653907527,6.060295849894169,1
-14.120141997279017,3.5876365544619886,5.84434333102824,6.67728205256816,6.597574760670792,0
-11.751443446394973,2.9194910564077374,5.581181699051631,5.68488672248446,4.861219300243314,0
-9.8026454693099,3.3437188724844393,4.607653717495282,4.914237130914822,4.559239431229721,0
-11.289297314761228,2.1301408902752237,4.577517945457981,4.93792214332681,4.782279939171947,0
-11.96578455047699,3.0982673412361774,4.748729297800676,6.059721144648613,4.872714912537379,0
-11.248910005817784,3.6383589921422854,4.664769702456809,7.520140950158478,3.468637056265708,0
-10.454762223141039,4.074636663697491,5.241858278663538,4.646116134848386,5.246987221946944,0
-12.185463100959929,2.5081631893027163,5.989361550267841,6.280184869098561,6.504241771743068,0
-10.53524058418583,3.60665758732284,3.2046819351890257,5.646784685399744,4.618502656084598,1
-12.63815112571783,1.2758443667663737,4.342250889604083,5.468672419345313,5.660878308164983,0
-13.587370536093092,2.354285542801093,3.6572109910135615,5.771805420333156,3.3549430029735987,0
-12.24034463099849,3.387691101700348,2.5712435062359456,5.816390959460589,3.3935766469303594,0
-11.830631439381484,3.0910873454814487,5.762502803095622,6.707637113618913,2.933608097206319,0
-11.232865233415428,5.0319372553299,5.332075527794503,5.9231002461725115,6.7167902227771625,0
-8.757691076412488,4.307785640189225,5.651763526615342,7.927833866458261,5.334022653836356,1
-11.922929841271714,2.12933454723933,5.818884624408822,7.535973721454184,4.764129553105031,0
-12.416447133890763,4.156556461107681,4.750138859045124,4.483154950938296,5.466737814862186,0
-12.72384223317185,3.540646301130439,6.335950513577119,5.83571526736582,5.334058046701881,0
-10.201714948455063,2.127307339834011,4.456557320024612,5.258140753947233,5.358282449843561,0
-12.307407814020582,2.809297730362102,4.38672353749787,6.2931576690861375,4.196794173280482,0
-12.95780449732125,2.648245367710445,5.207149186323017,5.788424750331884,4.5618776204088665,0
-10.619632826635739,2.7740697323152,4.66127889446977,6.920463176207303,3.251328848205248,0
-11.780294930241837,3.549747396635287,6.037367682567659,5.778976475317238,4.695313414242076,0
-12.649239799215762,4.326741169825223,6.22482154557178,6.5834170736533135,4.440500431568738,0
-12.36454255328567,2.6500593160990777,3.4323448208081557,7.580682275540364,5.140327629547583,0
-11.129810094579854,0.1669402389404131,5.83672245241718,8.10814352611818,6.075167392623241,0
-13.304819166349162,2.4434305462459958,6.528228075927252,6.493021743009327,6.23874183076089,0
-11.415094360130452,3.5319435447602148,5.31283598223345,6.6744499042180685,4.71044668053273,0
-11.016601422039953,2.249834859745147,5.019902717916778,4.907804859160696,6.3524675924836425,0
-11.799093362161658,2.1587127255237113,5.860366841745643,6.5820115529753105,5.4650189530213655,0
-12.342816842253285,3.627579335980518,6.016406592617146,4.55548244698866,5.528562484272987,0
-10.842330581391582,2.9742623211229335,4.473061684950819,5.800656755757777,6.686560777895609,0
-11.2487473918146,4.263897023456682,5.346920410185044,5.517780932419926,5.110751696172144,0
-12.094037994329604,3.7551048216299074,4.732368470086836,5.166158551714187,7.329358288165144,0
-12.539570381664513,3.4956566258692723,3.8460778891824123,6.508617431664327,4.386987343454045,0
-10.786349335858706,2.006508027114762,5.294885305003726,5.57849079371067,3.636944470853213,0
-10.700934061411614,2.8372423244992957,5.961433664374525,7.517455933507007,4.3561454379942015,0
-12.803490593301854,2.431378174483063,5.340087479424298,6.538694074646702,3.838857840290667,0
-11.451750684134057,1.9422211772693372,5.232301263164044,5.128028041484579,3.1703073712301792,0
-10.924793506938544,2.834906531242747,6.465743394821542,5.9752145557991545,5.585816445132693,0
-11.157385908631706,1.7275393251806024,5.09141961856491,6.0674971510186415,4.626421845369724,0
-11.585606435956436,4.021804672248874,5.671646813925458,7.001968515081909,4.7557041901771235,0
-12.245253664213035,4.7743744971555016,5.42282382548329,8.602830764354106,6.466768087641865,0
-12.582505179471559,3.148095261497389,5.619192849184103,5.9642859030087205,3.6269323071772015,0
-11.348961099163892,2.9820006644148918,4.974425394540583,4.675332368122102,4.637028122893725,0
-11.451064040295691,2.7525051668622225,3.9131769292062186,6.698683912734322,6.210161797625845,0
-11.500351376252688,2.9422380573572027,3.2335815505896197,5.756598126741528,4.434423329396862,0
-13.34996736530449,3.8633581311496616,3.8295653954415227,5.867192074910477,6.245216337470269,0
-10.805023493500332,2.64603173646159,5.763090758261483,3.993699298902395,5.172280928922287,0
-12.04936575692724,3.398051381977079,3.2933811833864644,5.73874572211696,5.2957976124698725,0
-11.363329737075631,1.642348192122162,5.9920094069758525,7.240888365713425,4.2306301326867075,0
-11.585854049934685,3.279202871735045,4.464742461631479,4.843998612310758,3.228407800488804,0
-13.101938207146164,2.2492332832564133,4.212124641968345,5.401702314088505,3.324544115935411,0
-11.422273171691826,1.9827243403680905,6.529901063785779,6.844740202640818,5.68641654491872,0
-11.880945791171674,3.9255857880725937,4.83443180321965,5.5177004978136255,5.387831878212385,0
-10.70146303472311,3.6692383434660347,5.099138935470604,6.825011759604128,4.443393782290473,0
-12.391757017638554,4.464819522965908,5.544758045623822,6.363371115512721,3.3178345783860426,0
-13.034487174654451,3.0734415033481723,4.4910551572054365,5.948675197001786,2.741166748878286,0
-12.177902104783344,3.1744542963322906,3.9575770786559947,5.8491734235375095,4.053889523671993,0
-12.807878612215028,1.119124258253619,6.808143494951287,4.415624130820306,4.630048683992327,0
-10.68016957692233,4.963929973717173,5.158007971817888,4.375308074381734,5.114126422176468,1
-12.506354992788614,2.9945365929802934,5.807074431725594,5.678797320673866,3.9572136419932407,0
-10.27742348107413,3.3149850926450397,5.266181958823485,6.644566848895632,5.018811352950741,0
-11.393695204839302,3.7402957962364574,4.056394453264285,2.599455105622315,6.898976375694379,1
-10.6820146875165,2.9398771535887835,5.976841012297937,5.300923349001028,5.86684531844898,0
-12.189821063470339,3.339444478775893,3.1936295478080896,6.605262855602416,5.240847892794229,0
-13.530493136063603,5.401526482864456,5.753078305687194,5.545979068780522,5.879719280258444,0
-10.887740841823843,3.3667177528917267,2.9329506017163123,5.959183234795762,5.913046610870975,1
-13.60068128755153,2.982885974381375,5.559476214514706,6.525592942064068,5.3600344973186935,0
-11.363185742800262,3.4465663430463263,7.301162663322937,6.106017146730497,4.04024454943585,0
-13.009214652862454,3.3300487846796534,2.8127247961011745,5.168558451943412,5.2476208526473735,0
-10.930890572868961,3.229977486548895,4.8123063129092625,6.997828065528207,5.796992442995718,0
-13.052019034459576,2.132654315524094,5.795260443882366,7.169418785345957,5.082706385366021,0
-12.130513119244856,3.6017780806312967,7.8313230723796945,6.884913391823829,4.00129205245185,0
